"LOCATION","Country","TRANSACT","Transaction","MEASURE","Measure","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1974","1974","ISK","Iceland Krona","6","Millions",,,737.665,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1975","1975","ISK","Iceland Krona","6","Millions",,,986.62,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1976","1976","ISK","Iceland Krona","6","Millions",,,1339.393,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1977","1977","ISK","Iceland Krona","6","Millions",,,1977.456,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1978","1978","ISK","Iceland Krona","6","Millions",,,3153.334,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1979","1979","ISK","Iceland Krona","6","Millions",,,4792.954,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1980","1980","ISK","Iceland Krona","6","Millions",,,7581.413,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1981","1981","ISK","Iceland Krona","6","Millions",,,11766.691,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1982","1982","ISK","Iceland Krona","6","Millions",,,18431.476,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1983","1983","ISK","Iceland Krona","6","Millions",,,28969.847,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1984","1984","ISK","Iceland Krona","6","Millions",,,37645.815,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1985","1985","ISK","Iceland Krona","6","Millions",,,55184.021,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1986","1986","ISK","Iceland Krona","6","Millions",,,73040.2,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1987","1987","ISK","Iceland Krona","6","Millions",,,107884.903,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1988","1988","ISK","Iceland Krona","6","Millions",,,133648.124,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1989","1989","ISK","Iceland Krona","6","Millions",,,150593.171,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1990","1990","ISK","Iceland Krona","6","Millions",,,171806.818,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1991","1991","ISK","Iceland Krona","6","Millions",,,196942.484,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1992","1992","ISK","Iceland Krona","6","Millions",,,199445.221,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1993","1993","ISK","Iceland Krona","6","Millions",,,198569.191,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1994","1994","ISK","Iceland Krona","6","Millions",,,206388.166,"E","Estimated value"
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1995","1995","ISK","Iceland Krona","6","Millions",,,225011.428,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1996","1996","ISK","Iceland Krona","6","Millions",,,248636.632,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1997","1997","ISK","Iceland Krona","6","Millions",,,260110.548,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1998","1998","ISK","Iceland Krona","6","Millions",,,301228.22,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","1999","1999","ISK","Iceland Krona","6","Millions",,,338388.726,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2000","2000","ISK","Iceland Krona","6","Millions",,,374845.048,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2001","2001","ISK","Iceland Krona","6","Millions",,,415013.386,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2002","2002","ISK","Iceland Krona","6","Millions",,,444576.458,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2003","2003","ISK","Iceland Krona","6","Millions",,,470946.625,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2004","2004","ISK","Iceland Krona","6","Millions",,,515455.829,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2005","2005","ISK","Iceland Krona","6","Millions",,,579255.859,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2006","2006","ISK","Iceland Krona","6","Millions",,,678260.198,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2007","2007","ISK","Iceland Krona","6","Millions",,,774471.629,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2008","2008","ISK","Iceland Krona","6","Millions",,,804805.031,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2009","2009","ISK","Iceland Krona","6","Millions",,,735694.295,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2010","2010","ISK","Iceland Krona","6","Millions",,,774964.506,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2011","2011","ISK","Iceland Krona","6","Millions",,,849320.247,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2012","2012","ISK","Iceland Krona","6","Millions",,,903533.452,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2013","2013","ISK","Iceland Krona","6","Millions",,,978164.367,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2014","2014","ISK","Iceland Krona","6","Millions",,,1041553.975,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2015","2015","ISK","Iceland Krona","6","Millions",,,1157381.057,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2016","2016","ISK","Iceland Krona","6","Millions",,,1295457.976,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2017","2017","ISK","Iceland Krona","6","Millions",,,1425442.807,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2018","2018","ISK","Iceland Krona","6","Millions",,,1562976.756,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2019","2019","ISK","Iceland Krona","6","Millions",,,1615661.06,,
"ISL","Iceland","D1","Compensation of employees","C","Current prices","2020","2020","ISK","Iceland Krona","6","Millions",,,1588194.833,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1970","1970","CHF","Swiss Franc","6","Millions",,,51693.322,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1971","1971","CHF","Swiss Franc","6","Millions",,,60103.061,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1972","1972","CHF","Swiss Franc","6","Millions",,,68314.801,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1973","1973","CHF","Swiss Franc","6","Millions",,,77881.27,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1974","1974","CHF","Swiss Franc","6","Millions",,,86588.008,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1975","1975","CHF","Swiss Franc","6","Millions",,,88734.731,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1976","1976","CHF","Swiss Franc","6","Millions",,,89287.044,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1977","1977","CHF","Swiss Franc","6","Millions",,,91381.663,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1978","1978","CHF","Swiss Franc","6","Millions",,,96065.898,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1979","1979","CHF","Swiss Franc","6","Millions",,,101182.604,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1980","1980","CHF","Swiss Franc","6","Millions",,,109055.662,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1981","1981","CHF","Swiss Franc","6","Millions",,,118147.504,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1982","1982","CHF","Swiss Franc","6","Millions",,,126769.842,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1983","1983","CHF","Swiss Franc","6","Millions",,,132346.089,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1984","1984","CHF","Swiss Franc","6","Millions",,,137536.415,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1985","1985","CHF","Swiss Franc","6","Millions",,,145952.379,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1986","1986","CHF","Swiss Franc","6","Millions",,,155191.779,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1987","1987","CHF","Swiss Franc","6","Millions",,,163079.423,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1988","1988","CHF","Swiss Franc","6","Millions",,,173348.633,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1989","1989","CHF","Swiss Franc","6","Millions",,,186041.714,"E","Estimated value"
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1990","1990","CHF","Swiss Franc","6","Millions",,,202948.969,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1991","1991","CHF","Swiss Franc","6","Millions",,,217898.695,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1992","1992","CHF","Swiss Franc","6","Millions",,,224877.754,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1993","1993","CHF","Swiss Franc","6","Millions",,,227597.029,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1994","1994","CHF","Swiss Franc","6","Millions",,,228944.449,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1995","1995","CHF","Swiss Franc","6","Millions",,,234360.038,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1996","1996","CHF","Swiss Franc","6","Millions",,,234925.887,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1997","1997","CHF","Swiss Franc","6","Millions",,,237730.04,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1998","1998","CHF","Swiss Franc","6","Millions",,,241918.193,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","1999","1999","CHF","Swiss Franc","6","Millions",,,246718.052,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2000","2000","CHF","Swiss Franc","6","Millions",,,256653.181,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2001","2001","CHF","Swiss Franc","6","Millions",,,271230.372,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2002","2002","CHF","Swiss Franc","6","Millions",,,278987.314,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2003","2003","CHF","Swiss Franc","6","Millions",,,279988.553,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2004","2004","CHF","Swiss Franc","6","Millions",,,282527.268,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2005","2005","CHF","Swiss Franc","6","Millions",,,291136.248,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2006","2006","CHF","Swiss Franc","6","Millions",,,302428.529,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2007","2007","CHF","Swiss Franc","6","Millions",,,318909.45,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2008","2008","CHF","Swiss Franc","6","Millions",,,334710.193,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2009","2009","CHF","Swiss Franc","6","Millions",,,342394.292,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2010","2010","CHF","Swiss Franc","6","Millions",,,345311.644,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2011","2011","CHF","Swiss Franc","6","Millions",,,358318.324,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2012","2012","CHF","Swiss Franc","6","Millions",,,367571.103,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2013","2013","CHF","Swiss Franc","6","Millions",,,376188.402,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2014","2014","CHF","Swiss Franc","6","Millions",,,382062.809,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2015","2015","CHF","Swiss Franc","6","Millions",,,389241.279,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2016","2016","CHF","Swiss Franc","6","Millions",,,393812.49,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2017","2017","CHF","Swiss Franc","6","Millions",,,399170.574,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2018","2018","CHF","Swiss Franc","6","Millions",,,407535.423,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2019","2019","CHF","Swiss Franc","6","Millions",,,419797.745,,
"CHE","Switzerland","D1","Compensation of employees","C","Current prices","2020","2020","CHF","Swiss Franc","6","Millions",,,411823.837,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1970","1970","GBP","Pound Sterling","6","Millions",,,30759.188,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1971","1971","GBP","Pound Sterling","6","Millions",,,33738.182,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1972","1972","GBP","Pound Sterling","6","Millions",,,38108.844,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1973","1973","GBP","Pound Sterling","6","Millions",,,44170.178,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1974","1974","GBP","Pound Sterling","6","Millions",,,52790.095,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1975","1975","GBP","Pound Sterling","6","Millions",,,69043.621,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1976","1976","GBP","Pound Sterling","6","Millions",,,78561.551,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1977","1977","GBP","Pound Sterling","6","Millions",,,87087.151,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1978","1978","GBP","Pound Sterling","6","Millions",,,99364.338,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1979","1979","GBP","Pound Sterling","6","Millions",,,116478.751,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1980","1980","GBP","Pound Sterling","6","Millions",,,138487.585,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1981","1981","GBP","Pound Sterling","6","Millions",,,150341.35,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1982","1982","GBP","Pound Sterling","6","Millions",,,159478.001,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1983","1983","GBP","Pound Sterling","6","Millions",,,170785.936,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1984","1984","GBP","Pound Sterling","6","Millions",,,182516.288,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1985","1985","GBP","Pound Sterling","6","Millions",,,198025.316,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1986","1986","GBP","Pound Sterling","6","Millions",,,213601.57,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1987","1987","GBP","Pound Sterling","6","Millions",,,231149.437,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1988","1988","GBP","Pound Sterling","6","Millions",,,258121.922,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1989","1989","GBP","Pound Sterling","6","Millions",,,287234.586,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1990","1990","GBP","Pound Sterling","6","Millions",,,316841.601,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1991","1991","GBP","Pound Sterling","6","Millions",,,336489.465,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1992","1992","GBP","Pound Sterling","6","Millions",,,348359.172,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1993","1993","GBP","Pound Sterling","6","Millions",,,357429.345,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1994","1994","GBP","Pound Sterling","6","Millions",,,370009.711,"E","Estimated value"
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1995","1995","GBP","Pound Sterling","6","Millions",,,386841,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1996","1996","GBP","Pound Sterling","6","Millions",,,405278,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1997","1997","GBP","Pound Sterling","6","Millions",,,439074,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1998","1998","GBP","Pound Sterling","6","Millions",,,463534,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","1999","1999","GBP","Pound Sterling","6","Millions",,,501216,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","2000","2000","GBP","Pound Sterling","6","Millions",,,536745,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","2001","2001","GBP","Pound Sterling","6","Millions",,,569201,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","2002","2002","GBP","Pound Sterling","6","Millions",,,586474,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","2003","2003","GBP","Pound Sterling","6","Millions",,,617291,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","2004","2004","GBP","Pound Sterling","6","Millions",,,657720,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","2005","2005","GBP","Pound Sterling","6","Millions",,,693563,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","2006","2006","GBP","Pound Sterling","6","Millions",,,739681,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","2007","2007","GBP","Pound Sterling","6","Millions",,,785934,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","2008","2008","GBP","Pound Sterling","6","Millions",,,797187,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","2009","2009","GBP","Pound Sterling","6","Millions",,,789358,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","2010","2010","GBP","Pound Sterling","6","Millions",,,811467,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","2011","2011","GBP","Pound Sterling","6","Millions",,,827698,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","2012","2012","GBP","Pound Sterling","6","Millions",,,843093,,
"GBR","United Kingdom","D1","Compensation of employees","C","Current prices","2013","2013","GBP","Pound Sterling","6","Millions",,,880999,,
